PID: 990398258793
Discovering multicast group members, 2 seconds advertisement window

New Leader: 712247226603
Members [3]: 712247226603[0]  990398258793[1]  1419274038605[2]  

Berkley Sync, clock value: 62
Berkley Sync stage 2, Sending Deltas back to master
Berkley Sync stage 4, Adjusting offset: -22.3333
Original Clock Sequence: 62
Clock (Synced): 39


----Multicast total ordered----

Ordered multicast initiated
1: 0000000000040.0 M 0 Message 1 S:0
2: 0000000000040.1 M 1 Message 1 S:1
3: 0000000000040.2 M 2 Message 1 S:2
4: 0000000000041.0 M 0 Message 2 S:0
5: 0000000000041.1 M 1 Message 2 S:1
6: 0000000000041.2 M 2 Message 2 S:2
7: 0000000000042.0 M 0 Message 3 S:0
8: 0000000000042.1 M 1 Message 3 S:1
9: 0000000000042.2 M 2 Message 3 S:2
10: 0000000000043.0 M 0 Message 4 S:0
11: 0000000000043.1 M 1 Message 4 S:1
12: 0000000000043.2 M 2 Message 4 S:2
13: 0000000000044.0 M 0 Message 5 S:0
14: 0000000000044.1 M 1 Message 5 S:1
15: 0000000000044.2 M 2 Message 5 S:2
16: 0000000000045.0 M 0 Message 6 S:0
17: 0000000000045.1 M 1 Message 6 S:1
18: 0000000000045.2 M 2 Message 6 S:2
19: 0000000000046.0 M 0 Message 7 S:0
20: 0000000000046.1 M 1 Message 7 S:1
21: 0000000000046.2 M 2 Message 7 S:2
22: 0000000000047.0 M 0 Message 8 S:0
23: 0000000000047.1 M 1 Message 8 S:1
24: 0000000000047.2 M 2 Message 8 S:2
25: 0000000000048.0 M 0 Message 9 S:0
26: 0000000000048.1 M 1 Message 9 S:1
27: 0000000000048.2 M 2 Message 9 S:2
28: 0000000000049.0 M 0 Message 10 S:0
29: 0000000000049.1 M 1 Message 10 S:1
30: 0000000000049.2 M 2 Message 10 S:2
31: 0000000000050.0 M 0 Message 11 S:0
32: 0000000000050.1 M 1 Message 11 S:1
33: 0000000000050.2 M 2 Message 11 S:2
34: 0000000000051.0 M 0 Message 12 S:0
